id;X;Y;Area;Population
317;29,075488501000052;40,966861858000073;0,000000000000000;298,069408416748047
318;29,041715706000048;40,966725577000034;0,000000000000000;245,230606079101562
319;29,051587964000078;40,966814879000026;0,000000000000000;349,198406219482422
320;29,058749346000070;40,967082787000038;0,000000000000000;249,156772613525391
321;29,062916008000059;40,967082787000038;0,000000000000000;282,144096374511719
322;29,067082670000048;40,967082787000038;0,000000000000000;328,885974884033203
323;29,070159052000065;40,966273480000041;0,000000000000000;362,319412231445312
324;29,077099345000079;40,966604879000045;0,000000000000000;353,567855834960938
325;29,080087949000074;40,967546085000038;0,000000000000000;371,039291381835938
326;29,083749317000070;40,967082787000038;0,000000000000000;469,130699157714844
327;29,088063813000076;40,967724644000043;0,000000000000000;486,586784362792969
328;29,092082641000047;40,967082787000038;0,000000000000000;499,362533569335938
329;29,096249303000036;40,967082787000038;0,000000000000000;439,187454223632812
330;29,101875831000029;40,967836271000067;0,000000000000000;371,706474304199219
331;29,042648746000054;40,967803034000042;0,000000000000000;232,517826080322266
332;29,040416035000078;40,967916119000051;0,000000000000000;316,555416107177734
333;29,051169661000074;40,969228834000035;0,000000000000000;375,546157836914062
334;29,057082682000043;40,967916119000051;0,000000000000000;522,138183593750000
335;29,061249344000032;40,967916119000051;0,000000000000000;268,727394104003906
336;29,065416005000031;40,967916119000051;0,000000000000000;334,963977813720703
337;29,069582667000077;40,967916119000051;0,000000000000000;366,723464965820312
338;29,072936239000057;40,967274264000025;0,000000000000000;369,112503051757812
339;29,078276915000060;40,967561835000026;0,000000000000000;346,210807800292969
340;29,082082652000054;40,967916119000051;0,000000000000000;447,646324157714844
341;29,086083000000031;40,967846352000038;0,000000000000000;466,070571899414062
342;29,089972472000056;40,967678913000043;0,000000000000000;479,332618713378906
343;29,094582638000077;40,967916119000051;0,000000000000000;455,296264648437500
344;29,100024374000043;40,968460296000046;0,000000000000000;400,531295776367188
345;29,074826807000079;40,968227650000074;0,000000000000000;294,812950134277344
346;29,033440969000026;40,968749451000065;0,000000000000000;242,971755981445312
347;29,039249660000053;40,969275248000031;0,000000000000000;401,162132263183594
348;29,044749363000051;40,968749451000065;0,000000000000000;342,949356079101562
349;29,052916020000055;40,968749451000065;0,000000000000000;448,773529052734375
350;29,057082682000043;40,968749451000065;0,000000000000000;530,257522583007812
351;29,061249344000032;40,968749451000065;0,000000000000000;451,360771179199219
352;29,065416005000031;40,968749451000065;0,000000000000000;357,505859375000000
353;29,069582667000077;40,968749451000065;0,000000000000000;383,168884277343750
354;29,073749329000066;40,968749451000065;0,000000000000000;374,485977172851562
355;29,077915991000054;40,968749451000065;0,000000000000000;364,704170227050781
356;29,082082652000054;40,968749451000065;0,000000000000000;442,268478393554688
357;29,085436224000034;40,969000607000055;0,000000000000000;461,734916687011719
358;29,088862302000052;40,968916888000081;0,000000000000000;457,146255493164062
359;29,092622067000036;40,968414575000054;0,000000000000000;464,216766357421875
360;29,097915967000063;40,968749451000065;0,000000000000000;436,192543029785156
361;29,072148107000032;40,969540617000064;0,000000000000000;308,571617126464844
362;29,037173339000049;40,969517379000081;0,000000000000000;271,498497009277344
363;29,041195656000070;40,969405615000028;0,000000000000000;445,031494140625000
364;29,042620544000044;40,969073778000052;0,000000000000000;310,611579895019531
365;29,049582691000069;40,969582784000067;0,000000000000000;323,980133056640625
366;29,053749352000068;40,969582784000067;0,000000000000000;535,740173339843750
367;29,057916014000057;40,969582784000067;0,000000000000000;552,783874511718750
368;29,062082676000045;40,969582784000067;0,000000000000000;682,205390930175781
369;29,066249338000034;40,969582784000067;0,000000000000000;449,802864074707031
370;29,070415999000033;40,969582784000067;0,000000000000000;398,701927185058594
371;29,074582661000079;40,969582784000067;0,000000000000000;399,886596679687500
372;29,079543357000034;40,969446524000034;0,000000000000000;389,026062011718750
373;29,082915985000056;40,969582784000067;0,000000000000000;446,007438659667969
374;29,087082647000045;40,969582784000067;0,000000000000000;451,552101135253906
375;29,091249308000044;40,969582784000067;0,000000000000000;445,018341064453125
376;29,095951871000068;40,969540925000047;0,000000000000000;445,876480102539062
377;29,100432681000029;40,970447862000071;0,000000000000000;392,294624328613281
378;29,047968791000073;40,970204801000079;0,000000000000000;325,576622009277344
379;29,040325205000045;40,970576137000080;0,000000000000000;509,094223022460938
380;29,043896743000062;40,970514344000037;0,000000000000000;393,515014648437500
381;29,048441862000061;40,971737711000060;0,000000000000000;351,428031921386719
382;29,052916020000055;40,970416116000081;0,000000000000000;528,719764709472656
383;29,057082682000043;40,970416116000081;0,000000000000000;562,223213195800781
384;29,061249344000032;40,970416116000081;0,000000000000000;697,023612976074219
385;29,065416005000031;40,970416116000081;0,000000000000000;783,017791748046875
386;29,069582667000077;40,970416116000081;0,000000000000000;410,214218139648438
387;29,073749329000066;40,970416116000081;0,000000000000000;469,874954223632812
388;29,077915991000054;40,970416116000081;0,000000000000000;409,296539306640625
389;29,082082652000054;40,970416116000081;0,000000000000000;439,664398193359375
390;29,086249314000042;40,970416116000081;0,000000000000000;432,440269470214844
391;29,090415976000031;40,970416116000081;0,000000000000000;425,970046997070312
392;29,094508721000068;40,970723077000059;0,000000000000000;442,744827270507812
393;29,098582986000054;40,970206824000059;0,000000000000000;396,286636352539062
394;29,049933309000039;40,971109571000056;0,000000000000000;443,421062469482422
395;29,042916032000051;40,971249448000037;0,000000000000000;536,857360839843750
396;29,046609623000052;40,970606509000049;0,000000000000000;530,186607360839844
397;29,051864347000048;40,970945839000080;0,000000000000000;533,795684814453125
398;29,055416017000027;40,971249448000037;0,000000000000000;551,312011718750000
399;29,059582679000073;40,971249448000037;0,000000000000000;631,091911315917969
400;29,063749341000062;40,971249448000037;0,000000000000000;779,217666625976562
401;29,067916002000061;40,971249448000037;0,000000000000000;785,972244262695312
402;29,071967168000072;40,971772669000075;0,000000000000000;503,762634277343750
403;29,076162704000069;40,970115789000033;0,000000000000000;467,899665832519531
404;29,080415988000027;40,971249448000037;0,000000000000000;418,597717285156250
405;29,084582650000073;40,971249448000037;0,000000000000000;418,631141662597656
406;29,088749311000072;40,971249448000037;0,000000000000000;409,410087585449219
407;29,092934453000055;40,970049512000060;0,000000000000000;444,862930297851562
408;29,097858767000048;40,971486642000059;0,000000000000000;422,778144836425781
409;29,077735052000037;40,972062398000048;0,000000000000000;451,955261230468750
410;29,042082699000048;40,972082781000040;0,000000000000000;560,135383605957031
411;29,046249361000037;40,972082781000040;0,000000000000000;664,059471130371094
412;29,050924574000078;40,972270301000037;0,000000000000000;702,540954589843750
413;29,054582685000071;40,972082781000040;0,000000000000000;711,166412353515625
414;29,058749346000070;40,972082781000040;0,000000000000000;805,942520141601562
415;29,061245477000057;40,972038133000069;0,000000000000000;835,190353393554688
416;29,067313662000061;40,972065340000029;0,000000000000000;947,941909790039062
417;29,069355201000064;40,971943257000078;0,000000000000000;830,579147338867188
418;29,075300498000047;40,971079942000074;0,000000000000000;499,024978637695312
419;29,079582655000024;40,972082781000040;0,000000000000000;416,567466735839844
420;29,083749317000070;40,972082781000040;0,000000000000000;401,859031677246094
421;29,087915979000059;40,972082781000040;0,000000000000000;408,525123596191406
422;29,092951170000049;40,971454918000063;0,000000000000000;427,872200012207031
423;29,096267782000041;40,971357251000029;0,000000000000000;452,772514343261719
424;29,076150997000070;40,973113728000044;0,000000000000000;404,691108703613281
425;29,041249367000034;40,972916113000053;0,000000000000000;560,657951354980469
426;29,045061226000030;40,972889325000040;0,000000000000000;639,488838195800781
427;29,049582691000069;40,972916113000053;0,000000000000000;715,176879882812500
428;29,053749352000068;40,972916113000053;0,000000000000000;736,365737915039062
429;29,057916014000057;40,972916113000053;0,000000000000000;806,051147460937500
430;29,063235786000064;40,972659391000036;0,000000000000000;944,482238769531250
431;29,065209876000040;40,973142837000069;0,000000000000000;979,483886718750000
432;29,071640255000034;40,973230038000054;0,000000000000000;1078,372100830078125
433;29,073860812000078;40,972044091000043;0,000000000000000;619,376419067382812
434;29,078749323000068;40,972916113000053;0,000000000000000;428,510284423828125
435;29,082915985000056;40,972916113000053;0,000000000000000;411,312606811523438
436;29,089059935000023;40,973320727000043;0,000000000000000;391,550430297851562
437;29,093485307000037;40,973027731000059;0,000000000000000;407,801231384277344
438;29,095415970000033;40,972916113000053;0,000000000000000;455,774169921875000
439;29,087451881000050;40,971506159000057;0,000000000000000;396,625205993652344
440;29,040416035000078;40,973749445000067;0,000000000000000;569,416809082031250
441;29,043553767000049;40,973151177000034;0,000000000000000;671,915641784667969
442;29,048749358000066;40,973749445000067;0,000000000000000;778,847366333007812
443;29,051910745000043;40,973642293000069;0,000000000000000;761,513198852539062
444;29,057082682000043;40,973749445000067;0,000000000000000;836,943786621093750
445;29,061249344000032;40,973749445000067;0,000000000000000;1018,516510009765625
446;29,067009847000065;40,973470403000078;0,000000000000000;1005,326171875000000
447;29,068820395000046;40,974255206000066;0,000000000000000;1129,329513549804688
448;29,073749329000066;40,973749445000067;0,000000000000000;1081,740188598632812
449;29,077915991000054;40,973749445000067;0,000000000000000;434,044281005859375
450;29,082082652000054;40,973749445000067;0,000000000000000;419,358703613281250
451;29,085621017000051;40,972493746000055;0,000000000000000;370,626144409179688
452;29,091432339000050;40,973623876000033;0,000000000000000;404,463836669921875
453;29,096005546000072;40,974879554000040;0,000000000000000;434,648040771484375
454;29,083810043000028;40,973427789000027;0,000000000000000;416,346450805664062
455;29,040416035000078;40,974582778000070;0,000000000000000;569,707862854003906
456;29,044298854000033;40,974743504000060;0,000000000000000;705,628532409667969
457;29,048749358000066;40,974582778000070;0,000000000000000;786,824020385742188
458;29,052916020000055;40,974582778000070;0,000000000000000;797,725296020507812
459;29,056455863000053;40,974966733000031;0,000000000000000;856,466888427734375
460;29,061958950000076;40,974884138000050;0,000000000000000;1080,694091796875000
461;29,065416005000031;40,974582778000070;0,000000000000000;1042,781936645507812
462;29,069242756000051;40,975236770000038;0,000000000000000;1120,884536743164062
463;29,072915997000052;40,974582778000070;0,000000000000000;1077,549423217773438
464;29,077082658000052;40,974582778000070;0,000000000000000;746,251045227050781
465;29,081249320000040;40,974582778000070;0,000000000000000;413,121032714843750
466;29,085415982000029;40,974582778000070;0,000000000000000;311,191520690917969
467;29,090395734000026;40,975503597000056;0,000000000000000;347,081146240234375
468;29,094839586000035;40,975098996000042;0,000000000000000;435,893539428710938
469;29,098710578000066;40,975182707000045;0,000000000000000;433,489654541015625
470;29,042082699000048;40,975416110000026;0,000000000000000;627,886329650878906
471;29,046249361000037;40,975416110000026;0,000000000000000;809,848663330078125
472;29,050416023000025;40,975416110000026;0,000000000000000;803,793228149414062
473;29,054582685000071;40,975416110000026;0,000000000000000;840,746246337890625
474;29,058749346000070;40,975416110000026;0,000000000000000;952,037536621093750
475;29,063566480000077;40,974991976000069;0,000000000000000;1098,593185424804688
476;29,067082670000048;40,975416110000026;0,000000000000000;1062,624969482421875
477;29,071249332000036;40,975416110000026;0,000000000000000;1064,288848876953125
478;29,075415994000025;40,975416110000026;0,000000000000000;1009,105773925781250
479;29,079582655000024;40,975416110000026;0,000000000000000;704,517456054687500
480;29,083749317000070;40,975416110000026;0,000000000000000;360,174030303955078
481;29,087915979000059;40,975416110000026;0,000000000000000;279,416381835937500
482;29,093413153000029;40,974216251000030;0,000000000000000;402,658668518066406
483;29,097505897000076;40,976992636000034;0,000000000000000;437,856056213378906
484;29,051363438000067;40,975823834000039;0,000000000000000;563,376396179199219
485;29,044582696000077;40,976249442000039;0,000000000000000;734,404571533203125
486;29,048749358000066;40,976249442000039;0,000000000000000;840,792419433593750
487;29,053554666000025;40,976294087000042;0,000000000000000;844,726882934570312
488;29,057082682000043;40,976249442000039;0,000000000000000;906,264785766601562
489;29,061264127000072;40,976439183000025;0,000000000000000;1025,220657348632812
490;29,065416005000031;40,976249442000039;0,000000000000000;1064,910629272460938
491;29,069582667000077;40,976249442000039;0,000000000000000;1051,833175659179688
492;29,073749329000066;40,976249442000039;0,000000000000000;1012,424560546875000
493;29,077915991000054;40,976249442000039;0,000000000000000;918,389495849609375
494;29,082082652000054;40,976249442000039;0,000000000000000;580,517410278320312
495;29,086249314000042;40,976249442000039;0,000000000000000;299,834636688232422
496;29,090415976000031;40,976249442000039;0,000000000000000;362,156299591064453
497;29,095894670000064;40,976305248000074;0,000000000000000;407,374282836914062
498;29,063249341000073;40,976749442000028;0,000000000000000;517,021011352539062
499;29,043749364000064;40,977082775000042;0,000000000000000;685,671691894531250
500;29,047916026000053;40,977082775000042;0,000000000000000;851,561614990234375
501;29,051822499000025;40,977538146000029;0,000000000000000;886,098297119140625
502;29,057006262000073;40,977180993000047;0,000000000000000;900,064819335937500
503;29,060416011000029;40,977082775000042;0,000000000000000;969,755661010742188
504;29,064582673000075;40,977082775000042;0,000000000000000;1056,457748413085938
505;29,068749335000064;40,977082775000042;0,000000000000000;1009,863525390625000
506;29,072915997000052;40,977082775000042;0,000000000000000;963,706893920898438
507;29,077082658000052;40,977082775000042;0,000000000000000;923,813003540039062
508;29,081249320000040;40,977082775000042;0,000000000000000;865,424224853515625
509;29,085415982000029;40,977082775000042;0,000000000000000;327,014148712158203
510;29,089582644000075;40,977082775000042;0,000000000000000;327,199832916259766
511;29,093749306000063;40,977082775000042;0,000000000000000;380,220359802246094
512;29,073915995000050;40,977416108000057;0,000000000000000;475,658897399902344
513;29,042082699000048;40,977916107000055;0,000000000000000;639,612922668457031
514;29,046249361000037;40,977916107000055;0,000000000000000;855,655593872070312
515;29,049292480000076;40,977603599000076;0,000000000000000;924,099212646484375
516;29,055062123000027;40,978005395000025;0,000000000000000;951,070297241210938
517;29,057916014000057;40,977916107000055;0,000000000000000;879,645233154296875
518;29,062082676000045;40,977916107000055;0,000000000000000;957,927917480468750
519;29,066249338000034;40,977916107000055;0,000000000000000;1032,370712280273438
520;29,071657579000032;40,978155893000064;0,000000000000000;968,125625610351562
521;29,074582661000079;40,977916107000055;0,000000000000000;874,430252075195312
522;29,078638447000060;40,977776595000080;0,000000000000000;883,693496704101562
523;29,082915985000056;40,977916107000055;0,000000000000000;836,766998291015625
524;29,087082647000045;40,977916107000055;0,000000000000000;473,936347961425781
525;29,091249308000044;40,977916107000055;0,000000000000000;365,591682434082031
526;29,095415970000033;40,977916107000055;0,000000000000000;418,592529296875000
527;29,023114596000028;40,979712053000071;0,000000000000000;409,774787902832031
528;29,042082699000048;40,978749440000058;0,000000000000000;639,122375488281250
529;29,046249361000037;40,978749440000058;0,000000000000000;865,015182495117188
530;29,051373991000048;40,979169085000080;0,000000000000000;1037,891540527343750
531;29,055907283000067;40,979186943000059;0,000000000000000;1007,295928955078125
532;29,060783550000053;40,978999442000031;0,000000000000000;891,282348632812500
533;29,062916008000059;40,978749440000058;0,000000000000000;978,293655395507812
534;29,067082670000048;40,978749440000058;0,000000000000000;1041,578109741210938
535;29,071711315000073;40,979011021000076;0,000000000000000;944,058685302734375
536;29,075046407000059;40,978874999000027;0,000000000000000;857,306579589843750
537;29,079582655000024;40,978749440000058;0,000000000000000;874,174728393554688
538;29,083749317000070;40,978749440000058;0,000000000000000;821,325805664062500
539;29,087915979000059;40,978749440000058;0,000000000000000;717,414207458496094
540;29,092082641000047;40,978749440000058;0,000000000000000;376,358352661132812
541;29,065916005000076;40,979082773000073;0,000000000000000;372,848800659179688
542;29,029952301000037;40,980503522000049;0,000000000000000;412,056213378906250
543;29,041249367000034;40,979582772000072;0,000000000000000;607,428451538085938
544;29,045416029000023;40,979582772000072;0,000000000000000;821,406570434570312
545;29,048742990000051;40,979564915000026;0,000000000000000;1048,859146118164062
546;29,053335415000049;40,979832771000076;0,000000000000000;1082,018936157226562
547;29,058258990000070;40,980082768000045;0,000000000000000;986,214660644531250
548;29,062035369000057;40,979788128000052;0,000000000000000;911,217300415039062
549;29,066249338000034;40,979582772000072;0,000000000000000;1034,128433227539062
550;29,070473747000051;40,979342991000067;0,000000000000000;901,207855224609375
551;29,073719780000033;40,979279915000063;0,000000000000000;861,143386840820312
552;29,077713070000073;40,979708329000061;0,000000000000000;836,096679687500000
553;29,082082652000054;40,979582772000072;0,000000000000000;841,175964355468750
554;29,086249314000042;40,979582772000072;0,000000000000000;828,095901489257812
555;29,090415976000031;40,979582772000072;0,000000000000000;791,276870727539062
556;29,094582638000077;40,979582772000072;0,000000000000000;819,118164062500000
557;29,022249037000051;40,980750919000059;0,000000000000000;421,756317138671875
558;29,027432062000059;40,981043881000062;0,000000000000000;357,105186462402344
559;29,031935581000027;40,981267089000028;0,000000000000000;342,637020111083984
560;29,039582702000075;40,980416104000028;0,000000000000000;669,068984985351562
561;29,043749364000064;40,980416104000028;0,000000000000000;844,908447265625000
562;29,047916026000053;40,980416104000028;0,000000000000000;962,428207397460938
563;29,052082688000041;40,980416104000028;0,000000000000000;1141,605789184570312
564;29,056190215000072;40,980764312000076;0,000000000000000;1079,499435424804688
565;29,059907460000034;40,980701813000053;0,000000000000000;926,522140502929688
566;29,064582673000075;40,980416104000028;0,000000000000000;968,747863769531250
567;29,068204357000070;40,980044680000049;0,000000000000000;902,154495239257812
568;29,071969855000077;40,980473246000031;0,000000000000000;830,338424682617188
569;29,076415993000069;40,980416104000028;0,000000000000000;827,716293334960938
570;29,080415988000027;40,980416104000028;0,000000000000000;793,101608276367188
571;29,084582650000073;40,980416104000028;0,000000000000000;839,686828613281250
572;29,088749311000072;40,980416104000028;0,000000000000000;801,031326293945312
573;29,092915973000061;40,980416104000028;0,000000000000000;804,851058959960938
574;29,038023741000075;40,980189930000051;0,000000000000000;643,031005859375000
575;29,025416052000026;40,981249437000031;0,000000000000000;482,983970642089844
576;29,029102251000040;40,981514496000045;0,000000000000000;421,828147888183594
577;29,035158035000052;40,982128312000043;0,000000000000000;475,234321594238281
578;29,039582702000075;40,981249437000031;0,000000000000000;703,486358642578125
579;29,043749364000064;40,981249437000031;0,000000000000000;807,418945312500000
580;29,047916026000053;40,981249437000031;0,000000000000000;925,364395141601562
581;29,052082688000041;40,981249437000031;0,000000000000000;1125,604461669921875
582;29,055551570000034;40,981936914000073;0,000000000000000;1134,259170532226562
583;29,060416011000029;40,981249437000031;0,000000000000000;937,471710205078125
584;29,064298831000031;40,981445860000065;0,000000000000000;913,935302734375000
585;29,068446570000049;40,981472287000031;0,000000000000000;879,724609375000000
586;29,073226331000058;40,981192296000074;0,000000000000000;809,965682983398438
587;29,077082658000052;40,981249437000031;0,000000000000000;767,734527587890625
588;29,081249320000040;40,981249437000031;0,000000000000000;773,312927246093750
589;29,085415982000029;40,981249437000031;0,000000000000000;832,626708984375000
590;29,089582644000075;40,981249437000031;0,000000000000000;875,723052978515625
591;29,078749323000068;40,981416103000072;0,000000000000000;785,170974731445312
592;29,022916055000053;40,982082769000044;0,000000000000000;677,041137695312500
593;29,027082717000042;40,982082769000044;0,000000000000000;662,987258911132812
594;29,031249379000030;40,982082769000044;0,000000000000000;545,737770080566406
595;29,036249373000032;40,982082769000044;0,000000000000000;508,511245727539062
596;29,040416035000078;40,982082769000044;0,000000000000000;724,748794555664062
597;29,044582696000077;40,982082769000044;0,000000000000000;787,539154052734375
598;29,048749358000066;40,982082769000044;0,000000000000000;907,935562133789062
599;29,052916020000055;40,982082769000044;0,000000000000000;1092,657501220703125
600;29,057839595000075;40,982100625000044;0,000000000000000;1055,343948364257812
601;29,061249344000032;40,982082769000044;0,000000000000000;919,234985351562500
602;29,065569753000034;40,982189907000077;0,000000000000000;859,421218872070312
603;29,069582667000077;40,982082769000044;0,000000000000000;828,084167480468750
604;29,073749329000066;40,982082769000044;0,000000000000000;722,443267822265625
605;29,077915991000054;40,982082769000044;0,000000000000000;712,992004394531250
606;29,082082652000054;40,982082769000044;0,000000000000000;769,193893432617188
607;29,086249314000042;40,982082769000044;0,000000000000000;860,156631469726562
608;29,090415976000031;40,982082769000044;0,000000000000000;848,031570434570312
609;29,050461147000078;40,982770259000063;0,000000000000000;715,747489929199219
610;29,024582720000069;40,982916101000058;0,000000000000000;671,076705932617188
611;29,028915696000070;40,983376454000052;0,000000000000000;671,252563476562500
612;29,032953002000056;40,983250904000045;0,000000000000000;496,995422363281250
613;29,037082705000046;40,982916101000058;0,000000000000000;569,987144470214844
614;29,041249367000034;40,982916101000058;0,000000000000000;762,561355590820312
615;29,045416029000023;40,982916101000058;0,000000000000000;782,968521118164062
616;29,049594518000049;40,983166087000029;0,000000000000000;978,762329101562500
617;29,053749352000068;40,982916101000058;0,000000000000000;1052,773437500000000
618;29,057916014000057;40,982916101000058;0,000000000000000;1020,702041625976562
619;29,062082676000045;40,982916101000058;0,000000000000000;891,158035278320312
620;29,066249338000034;40,982916101000058;0,000000000000000;829,425903320312500
621;29,070415999000033;40,982916101000058;0,000000000000000;767,847015380859375
622;29,074582661000079;40,982916101000058;0,000000000000000;705,530838012695312
623;29,078860199000076;40,982804500000043;0,000000000000000;715,006484985351562
624;29,082915985000056;40,982916101000058;0,000000000000000;748,010162353515625
625;29,087082647000045;40,982916101000058;0,000000000000000;864,991012573242188
626;29,091249308000044;40,982916101000058;0,000000000000000;831,539138793945312
627;29,022082723000040;40,983749434000060;0,000000000000000;673,936759948730469
628;29,026249385000028;40,983749434000060;0,000000000000000;675,744796752929688
629;29,030416046000028;40,983749434000060;0,000000000000000;719,087020874023438
630;29,034582708000073;40,983749434000060;0,000000000000000;456,983291625976562
631;29,038749370000062;40,983749434000060;0,000000000000000;694,718658447265625
632;29,042916032000051;40,983749434000060;0,000000000000000;764,909988403320312
