id;X;Y;Area;Population
633;29,047082693000050;40,983749434000060;0,000000000000000;926,260726928710938
634;29,051249355000039;40,983749434000060;0,000000000000000;1050,407989501953125
635;29,055416017000027;40,983749434000060;0,000000000000000;1016,870162963867188
636;29,059582679000073;40,983749434000060;0,000000000000000;978,835052490234375
637;29,063796648000050;40,983811930000059;0,000000000000000;840,706619262695312
638;29,068034270000055;40,984186903000079;0,000000000000000;733,719909667968750
639;29,072082664000050;40,983749434000060;0,000000000000000;728,937240600585938
640;29,076249326000038;40,983749434000060;0,000000000000000;690,666412353515625
641;29,080693178000047;40,983582034000051;0,000000000000000;541,787078857421875
642;29,084582650000073;40,983749434000060;0,000000000000000;716,616683959960938
643;29,088749311000072;40,983749434000060;0,000000000000000;871,675781250000000
644;29,048730071000080;40,984294073000058;0,000000000000000;725,194961547851562
645;29,024582720000069;40,984582766000074;0,000000000000000;726,353424072265625
646;29,028749382000058;40,984582766000074;0,000000000000000;717,981933593750000
647;29,032916043000057;40,984582766000074;0,000000000000000;670,347671508789062
648;29,037082705000046;40,984582766000074;0,000000000000000;672,537208557128906
649;29,041249367000034;40,984582766000074;0,000000000000000;752,883148193359375
650;29,045416029000023;40,984582766000074;0,000000000000000;865,512649536132812
651;29,049677305000046;40,984734540000034;0,000000000000000;1053,951477050781250
652;29,053749352000068;40,984582766000074;0,000000000000000;1043,378555297851562
653;29,057749347000026;40,984582766000074;0,000000000000000;1009,988006591796875
654;29,061249344000032;40,984582766000074;0,000000000000000;880,735885620117188
655;29,065416005000031;40,984582766000074;0,000000000000000;752,715530395507812
656;29,069582667000077;40,984582766000074;0,000000000000000;731,948730468750000
657;29,073749329000066;40,984582766000074;0,000000000000000;725,524368286132812
658;29,077915991000054;40,984582766000074;0,000000000000000;599,124725341796875
659;29,082082652000054;40,984582766000074;0,000000000000000;578,947311401367188
660;29,086249314000042;40,984582766000074;0,000000000000000;798,556564331054688
661;29,076082659000065;40,984749432000058;0,000000000000000;811,061866760253906
662;29,022916055000053;40,985416098000030;0,000000000000000;715,411407470703125
663;29,027082717000042;40,985416098000030;0,000000000000000;772,728012084960938
664;29,031249379000030;40,985416098000030;0,000000000000000;704,660308837890625
665;29,035416040000030;40,985416098000030;0,000000000000000;665,141510009765625
666;29,039582702000075;40,985416098000030;0,000000000000000;719,217620849609375
667;29,043749364000064;40,985416098000030;0,000000000000000;813,963897705078125
668;29,047916026000053;40,985416098000030;0,000000000000000;1072,439559936523438
669;29,052082688000041;40,985416098000030;0,000000000000000;1121,798904418945312
670;29,056249349000041;40,985416098000030;0,000000000000000;1003,837860107421875
671;29,060416011000029;40,985416098000030;0,000000000000000;882,528778076171875
672;29,064582673000075;40,985416098000030;0,000000000000000;762,015914916992188
673;29,068914910000046;40,985666075000040;0,000000000000000;707,512542724609375
674;29,072915997000052;40,985416098000030;0,000000000000000;726,550567626953125
675;29,077082658000052;40,985416098000030;0,000000000000000;622,330101013183594
676;29,081249320000040;40,985416098000030;0,000000000000000;558,409637451171875
677;29,085415982000029;40,985416098000030;0,000000000000000;787,633300781250000
678;29,061249344000032;40,985749431000045;0,000000000000000;715,492340087890625
679;29,022916055000053;40,986249431000033;0,000000000000000;708,325897216796875
680;29,027082717000042;40,986249431000033;0,000000000000000;815,263336181640625
681;29,031249379000030;40,986249431000033;0,000000000000000;718,870773315429688
682;29,035416040000030;40,986249431000033;0,000000000000000;674,551971435546875
683;29,039582702000075;40,986249431000033;0,000000000000000;748,690567016601562
684;29,043749364000064;40,986249431000033;0,000000000000000;834,965927124023438
685;29,047916026000053;40,986249431000033;0,000000000000000;1110,080703735351562
686;29,052082688000041;40,986249431000033;0,000000000000000;1057,085052490234375
687;29,056249349000041;40,986249431000033;0,000000000000000;953,606658935546875
688;29,060416011000029;40,986249431000033;0,000000000000000;834,451553344726562
689;29,064582673000075;40,986249431000033;0,000000000000000;702,991806030273438
690;29,068016075000060;40,986713667000060;0,000000000000000;652,419464111328125
691;29,072915997000052;40,986249431000033;0,000000000000000;656,303451538085938
692;29,077082658000052;40,986249431000033;0,000000000000000;632,004417419433594
693;29,081249320000040;40,986249431000033;0,000000000000000;748,338806152343750
694;29,085415982000029;40,986249431000033;0,000000000000000;824,287216186523438
695;29,046896740000079;40,986669082000049;0,000000000000000;700,272682189941406
696;29,023749387000066;40,987082763000046;0,000000000000000;718,474731445312500
697;29,028525867000042;40,987654680000048;0,000000000000000;828,632019042968750
698;29,032082711000044;40,987082763000046;0,000000000000000;753,750076293945312
699;29,036249373000032;40,987082763000046;0,000000000000000;738,248764038085938
700;29,040416035000078;40,987082763000046;0,000000000000000;785,389160156250000
701;29,044582696000077;40,987082763000046;0,000000000000000;933,651504516601562
702;29,048749358000066;40,987082763000046;0,000000000000000;1115,592880249023438
703;29,052916020000055;40,987082763000046;0,000000000000000;1025,967056274414062
704;29,057082682000043;40,987082763000046;0,000000000000000;938,876922607421875
705;29,061249344000032;40,987082763000046;0,000000000000000;740,531555175781250
706;29,065416005000031;40,987082763000046;0,000000000000000;662,635940551757812
707;29,069180557000038;40,986948850000033;0,000000000000000;617,820190429687500
708;29,073749329000066;40,987082763000046;0,000000000000000;627,985282897949219
709;29,077915991000054;40,987082763000046;0,000000000000000;628,942947387695312
710;29,082082652000054;40,987082763000046;0,000000000000000;705,210479736328125
711;29,072321383000030;40,987544036000031;0,000000000000000;711,820247650146484
712;29,021249390000037;40,987916095000060;0,000000000000000;611,940475463867188
713;29,025416052000026;40,987916095000060;0,000000000000000;783,449310302734375
714;29,029582714000071;40,987916095000060;0,000000000000000;812,584640502929688
715;29,033749376000060;40,987916095000060;0,000000000000000;744,531829833984375
716;29,037916038000049;40,987916095000060;0,000000000000000;736,287979125976562
717;29,042082699000048;40,987916095000060;0,000000000000000;809,602416992187500
718;29,046249361000037;40,987916095000060;0,000000000000000;1020,037567138671875
719;29,050416023000025;40,987916095000060;0,000000000000000;1097,065322875976562
720;29,054582685000071;40,987916095000060;0,000000000000000;994,155914306640625
721;29,058749346000070;40,987916095000060;0,000000000000000;870,522735595703125
722;29,062916008000059;40,987916095000060;0,000000000000000;686,953308105468750
723;29,067082670000048;40,987916095000060;0,000000000000000;590,635360717773438
724;29,070575206000058;40,987532215000044;0,000000000000000;609,135322570800781
725;29,075415994000025;40,987916095000060;0,000000000000000;591,700988769531250
726;29,079582655000024;40,987916095000060;0,000000000000000;634,859336853027344
727;29,083749317000070;40,987916095000060;0,000000000000000;766,200592041015625
728;29,019582726000067;40,988749428000062;0,000000000000000;546,862670898437500
729;29,023749387000066;40,988749428000062;0,000000000000000;737,488357543945312
730;29,027916049000055;40,988749428000062;0,000000000000000;824,887512207031250
731;29,032082711000044;40,988749428000062;0,000000000000000;762,651947021484375
732;29,036249373000032;40,988749428000062;0,000000000000000;744,100296020507812
733;29,040416035000078;40,988749428000062;0,000000000000000;798,866561889648438
734;29,044582696000077;40,988749428000062;0,000000000000000;939,663558959960938
735;29,048749358000066;40,988749428000062;0,000000000000000;1087,728363037109375
736;29,052916020000055;40,988749428000062;0,000000000000000;1072,814788818359375
737;29,057082682000043;40,988749428000062;0,000000000000000;956,729995727539062
738;29,061249344000032;40,988749428000062;0,000000000000000;745,898544311523438
739;29,064898584000048;40,988665735000041;0,000000000000000;631,939834594726562
740;29,070800824000059;40,988222715000063;0,000000000000000;560,576835632324219
741;29,073749329000066;40,988749428000062;0,000000000000000;574,517387390136719
742;29,077915991000054;40,988749428000062;0,000000000000000;610,919776916503906
743;29,068927828000028;40,988612566000029;0,000000000000000;650,245620727539062
744;29,020416058000023;40,989582760000076;0,000000000000000;653,339134216308594
745;29,025155579000057;40,989722247000032;0,000000000000000;725,878631591796875
746;29,028749382000058;40,989582760000076;0,000000000000000;817,378173828125000
747;29,032916043000057;40,989582760000076;0,000000000000000;757,315185546875000
748;29,037082705000046;40,989582760000076;0,000000000000000;755,634185791015625
749;29,041249367000034;40,989582760000076;0,000000000000000;833,334503173828125
750;29,045416029000023;40,989582760000076;0,000000000000000;959,254959106445312
751;29,049582691000069;40,989582760000076;0,000000000000000;1100,052856445312500
752;29,053749352000068;40,989582760000076;0,000000000000000;1058,881179809570312
753;29,057916014000057;40,989582760000076;0,000000000000000;879,133987426757812
754;29,062230511000053;40,989903580000032;0,000000000000000;738,040039062500000
755;29,066674363000061;40,989499068000043;0,000000000000000;603,466499328613281
756;29,069138708000025;40,990198733000057;0,000000000000000;364,711486816406250
757;29,074582661000079;40,989582760000076;0,000000000000000;556,416213989257812
758;29,078749323000068;40,989582760000076;0,000000000000000;646,455505371093750
759;29,018749393000064;40,990416093000078;0,000000000000000;583,523544311523438
760;29,022916055000053;40,990416093000078;0,000000000000000;706,390426635742188
761;29,027082717000042;40,990416093000078;0,000000000000000;767,939849853515625
762;29,031249379000030;40,990416093000078;0,000000000000000;776,693984985351562
763;29,034492074000070;40,990820600000063;0,000000000000000;738,298233032226562
764;29,039582702000075;40,990416093000078;0,000000000000000;799,044403076171875
765;29,043749364000064;40,990416093000078;0,000000000000000;924,733047485351562
766;29,047916026000053;40,990416093000078;0,000000000000000;1037,935928344726562
767;29,052082688000041;40,990416093000078;0,000000000000000;1101,440277099609375
768;29,056249349000041;40,990416093000078;0,000000000000000;973,493621826171875
769;29,060416011000029;40,990416093000078;0,000000000000000;780,218231201171875
770;29,066301251000027;40,990318453000043;0,000000000000000;676,676361083984375
771;29,068418185000041;40,990255405000028;0,000000000000000;429,049350738525391
772;29,072915997000052;40,990416093000078;0,000000000000000;498,135124206542969
773;29,077082658000052;40,990416093000078;0,000000000000000;604,733200073242188
774;29,020264312000052;40,990847711000072;0,000000000000000;506,174358367919922
775;29,024434885000062;40,991458650000027;0,000000000000000;738,552276611328125
776;29,028749382000058;40,991249425000035;0,000000000000000;824,164489746093750
777;29,032916043000057;40,991249425000035;0,000000000000000;670,940444946289062
778;29,036249373000032;40,991249425000035;0,000000000000000;585,541633605957031
779;29,040416035000078;40,991249425000035;0,000000000000000;858,126312255859375
780;29,044582696000077;40,991249425000035;0,000000000000000;962,771881103515625
781;29,048749358000066;40,991249425000035;0,000000000000000;1083,093826293945312
782;29,054004083000052;40,991454745000055;0,000000000000000;1074,739288330078125
783;29,057082682000043;40,991249425000035;0,000000000000000;948,480880737304688
784;29,061249344000032;40,991249425000035;0,000000000000000;769,625869750976562
785;29,066949790000024;40,992267649000041;0,000000000000000;617,635398864746094
786;29,069913817000042;40,991213717000051;0,000000000000000;375,389236450195312
787;29,073749329000066;40,991249425000035;0,000000000000000;544,909576416015625
788;29,034582708000073;40,991916091000064;0,000000000000000;658,620384216308594
789;29,026825769000027;40,992305928000064;0,000000000000000;748,642791748046875
790;29,031249379000030;40,992082757000048;0,000000000000000;777,850067138671875
791;29,035416040000030;40,992082757000048;0,000000000000000;580,401252746582031
792;29,039582702000075;40,992082757000048;0,000000000000000;833,910217285156250
793;29,043749364000064;40,992082757000048;0,000000000000000;950,497161865234375
794;29,047916026000053;40,992082757000048;0,000000000000000;1062,940353393554688
795;29,051763365000056;40,992118464000043;0,000000000000000;1017,245819091796875
796;29,056899822000048;40,993002216000036;0,000000000000000;967,595916748046875
797;29,060416011000029;40,992082757000048;0,000000000000000;778,076568603515625
798;29,065007698000045;40,992640683000047;0,000000000000000;695,549194335937500
799;29,068915649000076;40,992849904000025;0,000000000000000;488,401954650878906
800;29,064001148000045;40,992138396000030;0,000000000000000;520,325622558593750
801;29,024769276000029;40,992790558000024;0,000000000000000;705,280899047851562
802;29,028825062000067;40,993585592000045;0,000000000000000;744,812515258789062
803;29,033749376000060;40,992916090000051;0,000000000000000;653,527839660644531
804;29,037916038000049;40,992916090000051;0,000000000000000;717,748344421386719
805;29,042082699000048;40,992916090000051;0,000000000000000;884,607498168945312
806;29,046249361000037;40,992916090000051;0,000000000000000;1022,421981811523438
807;29,050416023000025;40,992916090000051;0,000000000000000;980,371582031250000
808;29,054760087000034;40,992880383000056;0,000000000000000;913,033477783203125
809;29,058524637000062;40,992416191000075;0,000000000000000;826,984573364257812
810;29,062916008000059;40,992916090000051;0,000000000000000;753,492553710937500
811;29,066343497000048;40,993208998000057;0,000000000000000;639,601402282714844
812;29,061416010000073;40,993082756000035;0,000000000000000;598,417839050292969
813;29,026249385000028;40,993749422000064;0,000000000000000;705,577148437500000
814;29,030416046000028;40,993749422000064;0,000000000000000;736,889495849609375
815;29,035728426000048;40,994167856000047;0,000000000000000;790,997039794921875
816;29,038749370000062;40,993749422000064;0,000000000000000;784,681167602539062
817;29,042249366000078;40,993749422000064;0,000000000000000;876,594314575195312
818;29,046249361000037;40,993749422000064;0,000000000000000;1028,213592529296875
819;29,050510637000059;40,993945807000046;0,000000000000000;933,434707641601562
820;29,052311945000042;40,994106486000078;0,000000000000000;844,361816406250000
821;29,058749346000070;40,993749422000064;0,000000000000000;785,875640869140625
822;29,063838496000074;40,993892248000066;0,000000000000000;762,930068969726562
823;29,067082670000048;40,993749422000064;0,000000000000000;644,187301635742188
824;29,033085882000023;40,994192924000060;0,000000000000000;711,966812133789062
825;29,029582714000071;40,994582754000078;0,000000000000000;732,388916015625000
826;29,031679691000079;40,993913262000035;0,000000000000000;799,404968261718750
827;29,037916038000049;40,994582754000078;0,000000000000000;798,438125610351562
828;29,042082699000048;40,994582754000078;0,000000000000000;879,012023925781250
829;29,046249361000037;40,994582754000078;0,000000000000000;950,831893920898438
830;29,050416023000025;40,994582754000078;0,000000000000000;897,368881225585938
831;29,054582685000071;40,994582754000078;0,000000000000000;780,007675170898438
832;29,058571944000050;40,994502415000056;0,000000000000000;828,815414428710938
833;29,062916008000059;40,994582754000078;0,000000000000000;803,654556274414062
834;29,049082691000024;40,994916087000036;0,000000000000000;592,122741699218750
835;29,027505979000068;40,994732656000053;0,000000000000000;754,278839111328125
836;29,030416046000028;40,995416087000081;0,000000000000000;773,487487792968750
837;29,034582708000073;40,995416087000081;0,000000000000000;830,118118286132812
838;29,038749370000062;40,995416087000081;0,000000000000000;846,675994873046875
839;29,042916032000051;40,995416087000081;0,000000000000000;913,570388793945312
840;29,047082693000050;40,995416087000081;0,000000000000000;889,097869873046875
841;29,051249355000039;40,995416087000081;0,000000000000000;835,817077636718750
842;29,055416017000027;40,995416087000081;0,000000000000000;728,872940063476562
843;29,059641813000042;40,995666026000038;0,000000000000000;805,270843505859375
844;29,063749341000062;40,995416087000081;0,000000000000000;748,875411987304688
845;29,019916059000025;40,996347050000054;0,000000000000000;389,190162658691406
846;29,024582720000069;40,996249419000037;0,000000000000000;719,403884887695312
847;29,028398274000040;40,995956524000064;0,000000000000000;791,292984008789062
848;29,032620374000032;40,996082051000030;0,000000000000000;815,381958007812500
849;29,036750077000079;40,996109946000047;0,000000000000000;886,621292114257812
850;29,041249367000034;40,996249419000037;0,000000000000000;885,082321166992188
851;29,045416029000023;40,996249419000037;0,000000000000000;930,773941040039062
852;29,049582691000069;40,996249419000037;0,000000000000000;818,385025024414062
853;29,053985887000067;40,996097672000076;0,000000000000000;748,142944335937500
854;29,057916014000057;40,996249419000037;0,000000000000000;809,740554809570312
855;29,052350518000026;40,997192665000057;0,000000000000000;672,958351135253906
856;29,022452310000062;40,996887491000052;0,000000000000000;524,659606933593750
857;29,026249385000028;40,997082751000050;0,000000000000000;787,369140625000000
858;29,030249380000043;40,997082751000050;0,000000000000000;863,477310180664062
859;29,034303756000043;40,997068804000037;0,000000000000000;875,148422241210938
860;29,038396501000079;40,996957227000053;0,000000000000000;898,199172973632812
861;29,042082699000048;40,997082751000050;0,000000000000000;897,697479248046875
862;29,046249361000037;40,997082751000050;0,000000000000000;915,411300659179688
863;29,050416023000025;40,997082751000050;0,000000000000000;724,769226074218750
864;29,054582685000071;40,997082751000050;0,000000000000000;734,691024780273438
865;29,058749346000070;40,997082751000050;0,000000000000000;720,306106567382812
866;29,018937712000024;40,998041607000062;0,000000000000000;657,524337768554688
867;29,024046819000034;40,998027660000048;0,000000000000000;766,705261230468750
868;29,029063531000077;40,997162943000035;0,000000000000000;889,053863525390625
869;29,032601894000038;40,997916084000053;0,000000000000000;927,312881469726562
870;29,037082705000046;40,997916084000053;0,000000000000000;933,423522949218750
871;29,041249367000034;40,997916084000053;0,000000000000000;888,967102050781250
872;29,045416029000023;40,997916084000053;0,000000000000000;911,158096313476562
873;29,049582691000069;40,997916084000053;0,000000000000000;711,363265991210938
874;29,053749352000068;40,997916084000053;0,000000000000000;691,638504028320312
875;29,049582690000079;40,998082750000037;0,000000000000000;623,083229064941406
876;29,023650646000078;40,999558325000066;0,000000000000000;595,647277832031250
877;29,028077075000056;40,997996285000056;0,000000000000000;761,571716308593750
878;29,030284928000071;40,999851203000048;0,000000000000000;923,182891845703125
879;29,033823293000069;40,999432805000026;0,000000000000000;899,318328857421875
880;29,037916038000049;40,998749416000067;0,000000000000000;936,300292968750000
881;29,042082699000048;40,998749416000067;0,000000000000000;950,133880615234375
882;29,046249361000037;40,998749416000067;0,000000000000000;852,144119262695312
883;29,050416023000025;40,998749416000067;0,000000000000000;692,557830810546875
884;29,054582685000071;40,998749416000067;0,000000000000000;635,686424255371094
885;29,017958307000072;40,999164349000068;0,000000000000000;563,959396362304688
886;29,029540467000061;40,999052775000052;0,000000000000000;815,585815429687500
887;29,031323296000039;40,998341489000040;0,000000000000000;919,808822631835938
888;29,035841065000056;40,999861681000027;0,000000000000000;910,096099853515625
889;29,039582702000075;40,999582749000069;0,000000000000000;949,022048950195312
890;29,043749364000064;40,999582749000069;0,000000000000000;944,704116821289062
891;29,047916026000053;40,999582749000069;0,000000000000000;781,518463134765625
892;29,052082688000041;40,999582749000069;0,000000000000000;639,183677673339844
893;29,016719840000064;41,000165045000074;0,000000000000000;574,381225585937500
894;29,029265040000041;41,000764741000069;0,000000000000000;827,906951904296875
895;29,032616849000078;40,999914008000076;0,000000000000000;876,951568603515625
896;29,035342123000078;41,000708956000040;0,000000000000000;868,199493408203125
897;29,039582702000075;41,000416081000026;0,000000000000000;907,079055786132812
898;29,043749364000064;41,000416081000026;0,000000000000000;995,722869873046875
899;29,047916026000053;41,000416081000026;0,000000000000000;761,976806640625000
900;29,036582706000047;41,000916080000025;0,000000000000000;768,937973022460938
901;29,030674757000043;41,001374929000065;0,000000000000000;868,389526367187500
902;29,034582708000073;41,001249413000039;0,000000000000000;840,454299926757812
903;29,038749370000062;41,001249413000039;0,000000000000000;880,562774658203125
904;29,042916032000051;41,001249413000039;0,000000000000000;963,671478271484375
905;29,042749365000077;41,001416080000070;0,000000000000000;812,629913330078125
906;29,028621789000056;41,002166422000073;0,000000000000000;844,401245117187500
907;29,033082710000031;41,002082746000042;0,000000000000000;828,240692138671875
908;29,037082705000046;41,002082746000042;0,000000000000000;838,723388671875000
909;29,041249367000034;41,002082746000042;0,000000000000000;902,771148681640625
910;29,045416029000023;41,002082746000042;0,000000000000000;880,569763183593750
911;29,030822591000060;41,002916078000055;0,000000000000000;767,520172119140625
912;29,034582708000073;41,002916078000055;0,000000000000000;759,287109375000000
913;29,038749370000062;41,002916078000055;0,000000000000000;871,675689697265625
914;29,042509487000075;41,002748727000039;0,000000000000000;914,823242187500000
915;29,045706410000037;41,003542956000047;0,000000000000000;785,981323242187500
916;29,029806228000041;41,003707573000042;0,000000000000000;697,048263549804688
917;29,034582708000073;41,003749410000069;0,000000000000000;728,231018066406250
918;29,038749370000062;41,003749410000069;0,000000000000000;826,400527954101562
919;29,046427104000031;41,005227641000033;0,000000000000000;886,636550903320312
920;29,044172626000034;41,003692946000058;0,000000000000000;773,211914062500000
921;29,030416046000028;41,004582743000071;0,000000000000000;689,125778198242188
922;29,034582708000073;41,004582743000071;0,000000000000000;715,317520141601562
923;29,038139552000075;41,005224235000071;0,000000000000000;745,901306152343750
924;29,042952991000050;41,004485124000041;0,000000000000000;825,082672119140625
925;29,040340707000041;41,004860294000025;0,000000000000000;739,305786132812500
926;29,032916043000057;41,005416075000028;0,000000000000000;702,559860229492188
927;29,036620722000066;41,005694982000080;0,000000000000000;689,834487915039062
928;29,042321169000047;41,005485801000077;0,000000000000000;767,226425170898438
929;29,046728061000067;41,006503806000069;0,000000000000000;797,052352905273438
930;29,031249379000030;41,006249407000041;0,000000000000000;622,997680664062500
931;29,035416040000030;41,006249407000041;0,000000000000000;563,495880126953125
932;29,039582702000075;41,006249407000041;0,000000000000000;721,269927978515625
933;29,044155909000040;41,005635815000062;0,000000000000000;791,150085449218750
934;29,035249374000045;41,006916073000070;0,000000000000000;627,972717285156250
935;29,036249373000032;41,007082740000044;0,000000000000000;600,517318725585938
936;29,041432398000040;41,006943290000038;0,000000000000000;746,113983154296875
937;29,045580580000035;41,008017050000035;0,000000000000000;808,054061889648438
938;29,034582708000073;41,007916072000057;0,000000000000000;518,657463073730469
939;29,038010197000062;41,007497725000064;0,000000000000000;697,838653564453125
940;29,043248660000074;41,007846348000044;0,000000000000000;795,449890136718750
941;29,040062107000040;41,009224861000064;0,000000000000000;722,873672485351562
942;29,037601889000030;41,009014352000065;0,000000000000000;707,789871215820312
943;29,042082699000048;41,008749404000071;0,000000000000000;742,735641479492188
944;29,043416383000078;41,009571466000068;0,000000000000000;674,544448852539062
945;29,037082705000046;41,009582737000073;0,000000000000000;729,527816772460938
946;29,041249367000034;41,009582737000073;0,000000000000000;689,484390258789062
947;29,045157318000065;41,009066789000030;0,000000000000000;596,639427185058594
948;29,035733714000060;41,010973840000077;0,000000000000000;692,989242553710938
949;29,037749371000075;41,010916069000075;0,000000000000000;681,257591247558594
950;29,039742442000033;41,011000629000080;0,000000000000000;654,009613037109375
