OBJECTID,X,Y,Area,Demand
0,29.010067681,41.005568511,0.0,0.0
1,29.041712288,40.981627253,502.736702119,0.0
2,29.040079313,41.001498561,509.980418893,0.0
3,29.081425379,40.985385839,65000.0,0.0
4,29.03865851,40.972710324,552.857285649,0.0
5,29.048300854,40.987947941,560.704114996,0.0
6,29.086067221,40.963298776,563.005324361,0.0
7,29.066169492,40.974014455,579.470233037,0.0
8,29.075019593,40.961101098,579.662287065,0.0
9,29.043696808,40.994285663,588.636480687,0.0
10,29.0682638,40.9664793,594.89232968,0.0
11,29.057215853,40.974294863,596.76403828,0.0
12,29.0318554,41.00610785,598.225388523,0.0
13,29.05462745,40.974646,616.74039164,0.0
14,29.083995529,40.963854204,618.798841471,0.0
15,29.037946641,40.986347102,624.61158546,0.0
16,29.042414205,40.98099063,633.804892866,0.0
17,29.100294018,40.965925901,647.378618833,0.0
18,29.042055173,40.994783677,648.344498383,0.0
19,29.05356495,40.9692906,653.417903475,0.0
20,29.037324963,40.998616698,656.297630925,0.0
21,29.084303567,40.9705765,680.364968709,0.0
22,29.045149415,40.996182403,704.951778545,0.0
23,29.09842402,40.977806598,70000.0,0.0
24,29.026647698,40.995944052,738.877147549,0.0
25,29.083513191,40.960853264,749.158792919,0.0
26,29.105881067,40.958706433,763.752711963,0.0
27,29.08333869,40.964316492,818.167205703,0.0
28,29.042608708,41.009284839,826.985215577,0.0
29,29.023114541,40.999364568,50000.0,0.0
30,29.049653501,40.997586734,866.546698241,0.0
31,29.076383645,40.980873221,891.012043745,0.0
32,29.083244378,40.969705664,899.373501063,0.0
33,29.0675763,40.9699876,913.541819478,0.0
34,29.042141837,40.970974367,927.392068701,0.0
35,29.036702418,40.99696536,951.347779794,0.0
36,29.0486676,40.984538925,969.229782426,0.0
37,29.034335231,40.991219575,20000.0,0.0
38,29.069313644,40.97787338,993.594863334,0.0
39,29.040954888,41.005725998,1032.43230978,0.0
40,29.083083075,40.961917366,1094.2371551,0.0
41,29.038219444,40.985347393,1158.0721959,0.0
42,29.048768661,41.00002725,1161.33360191,0.0
43,29.033248095,41.008339969,1164.63720086,0.0
44,29.063596121,40.984259036,1183.86757215,0.0
45,29.044806739,40.974357526,1188.41010585,0.0
46,29.097980193,40.973427268,1188.54227527,0.0
47,29.031616246,40.983976525,1277.16844444,0.0
48,29.034669913,41.001290425,20000.0,0.0
49,29.043690888,41.009582249,1307.7836114,0.0
50,29.037181654,41.011993178,1311.08712409,0.0
51,29.081616837,40.963898095,1412.11859893,0.0
52,29.048579649,40.98026,1447.39323574,0.0
53,29.043241551,40.989927674,1547.5376555,0.0
54,29.076709491,40.978540583,1588.81125665,0.0
55,29.087096625,40.984162899,1625.22848888,0.0
56,29.099984274,40.967404705,1765.35367492,0.0
57,29.043616761,40.987588743,1777.08385467,0.0
58,29.080307156,40.970765116,1825.83126159,0.0
59,29.085581509,40.980694885,1874.0733704,0.0
60,29.084827858,40.987091507,1930.59294172,0.0
61,29.036009311,40.986531746,1956.60475167,0.0
62,29.042313803,40.991170174,1990.6240407,0.0
63,29.092691918,40.97929828,2059.13344232,0.0
64,29.058149417,40.989120302,2065.1448507,0.0
65,29.088456465,40.983627657,2087.81172479,0.0
66,29.041869375,41.005094893,2098.35838729,0.0
67,29.074379201,40.985054893,2135.72746482,0.0
68,29.028052002,40.996224881,2156.08442375,0.0
69,29.089730514,40.968080384,2193.70050219,0.0
70,29.086706086,40.978546079,2245.83953072,0.0
71,29.086084228,40.979570031,2291.67369689,0.0
72,29.059074899,40.97513087,2337.95810873,0.0
73,29.046857097,40.975982472,2381.94159599,0.0
74,29.073515339,40.987598526,2425.89558875,0.0
75,29.098018697,40.957575428,2466.740493,0.0
76,29.050804429,40.969140047,2518.66492082,0.0
77,29.088135061,40.98605764,2544.64416931,0.0
78,29.07911686,40.98169463,2603.8014054,0.0
79,29.052546732,40.981577109,2685.80483944,0.0
80,29.025210529,40.98229459,2715.33103371,0.0
81,29.028670923,40.986367848,2721.123744,0.0
82,29.087939912,40.959183884,2739.29183455,0.0
83,29.093087079,40.968307467,2766.99622183,0.0
84,29.038798654,40.9900841,2775.05153026,0.0
85,29.054173081,40.99111034,2896.13105841,0.0
86,29.042899637,40.975130089,2904.01973488,0.0
87,29.089316136,40.959873371,3061.59309277,0.0
88,29.087663332,40.985234307,3062.24662874,0.0
89,29.030738925,41.000482215,85000.0,0.0
90,29.035306171,41.007690438,3192.98451718,0.0
91,29.070968376,40.98170537,3332.19638924,0.0
92,29.034967081,41.006082781,3345.17716248,0.0
93,29.092343984,40.971561948,3380.37092827,0.0
94,29.038093779,41.009170545,3440.9894432,0.0
95,29.025794938,40.988440348,3448.3411041,0.0
96,29.036514026,40.991930964,3449.5508619,0.0
97,29.088495729,40.963925414,3549.91966498,0.0
98,29.048323428,40.982577159,3565.46839005,0.0
99,29.064599657,40.965525563,3620.49717991,0.0
100,29.097531445,40.97086427,3632.01204363,0.0
101,29.042872509,40.973303221,3688.54701977,0.0
102,29.076578201,40.975233787,3756.35706545,0.0
103,29.033459099,40.994507869,3791.58445584,0.0
104,29.095276964,40.963915295,3834.78777717,0.0
105,29.082643305,40.978406971,3969.81822551,0.0
106,29.027165413,40.984251623,4038.60779077,0.0
107,29.061807,40.9802248,4072.46136699,0.0
108,29.034090874,41.004787214,4122.68119221,0.0
109,29.085949858,40.982799813,4126.49711853,0.0
110,29.105873398,40.95766125,4185.11163521,0.0
111,29.046857402,40.996091905,4216.77336975,0.0
112,29.022397347,40.987075977,4264.17735506,0.0
113,29.096680232,40.973748405,4281.76493957,0.0
114,29.082040755,40.976146972,4290.84559985,0.0
115,29.066383829,40.975478838,4313.58055873,0.0
116,29.046117483,40.982627853,4334.39129991,0.0
117,29.0295181,40.993059242,4399.39173749,0.0
118,29.032990558,40.992845892,4520.68297834,0.0
119,29.090417527,40.971709874,4541.58215446,0.0
120,29.098819716,40.966465177,4657.96337249,0.0
121,29.038509881,41.007405277,4725.39275512,0.0
122,29.088580027,40.962106725,4851.54495458,0.0
123,29.0656582,40.972083045,4996.03977763,0.0
124,29.045792457,40.984937226,5027.80307205,0.0
125,29.090463949,40.978404978,5110.29410906,0.0
126,29.041391446,40.983816769,5248.07737924,0.0
127,29.024412156,40.983629283,5265.82378614,0.0
128,29.070441551,40.979623576,5322.23210354,0.0
129,29.047548645,40.990704616,5333.31980616,0.0
130,29.075073789,40.965520598,5415.0154529,0.0
131,29.051364943,40.973664125,5596.79991565,0.0
132,29.097192075,40.975472561,5669.46971373,0.0
133,29.035847659,41.009591776,5859.66221739,0.0
134,29.074123416,40.989632169,5940.51559791,0.0
135,29.031367179,41.004313993,6937.83767587,0.0
136,29.062392959,40.976798028,7176.55700544,0.0
137,29.099053209,40.962923163,8924.76181192,0.0
138,29.083989726,40.984847459,9031.75884855,0.0
139,29.060378821,40.983009816,9085.57783229,0.0
140,29.096591495,40.955371945,9702.84489925,0.0
141,29.039954854,40.968498169,9983.2487496,0.0
142,29.091806957,40.976618133,10520.0429034,0.0
143,29.059156538,40.965206056,11634.5402438,0.0
144,29.043107242,41.007128804,12012.3396599,0.0
145,29.078869694,40.987830962,12460.911517,0.0
146,29.109037553,40.959677885,13607.9720708,0.0
147,29.068257212,40.989415367,13692.9069668,0.0
148,29.029508181,41.003372617,9000.0,0.0
149,29.077306194,40.989810488,14116.8396169,0.0
150,29.059654944,40.995155629,11000.0,0.0
151,29.080157544,40.979110464,15256.2527167,0.0
152,29.036536531,41.001785262,15353.2827679,0.0
153,29.046899521,41.000311199,16672.7929659,0.0
154,29.03411,40.999451129,17978.0434615,0.0
155,29.093695698,40.976315938,21630.1373941,0.0
156,29.053029731,40.998744705,24020.9991253,0.0
157,29.033700529,40.98546217,24795.5538315,0.0
158,29.045709099,41.004937939,25000.0,0.0
159,29.083792699,40.974874454,20000.0,0.0
160,29.07244777,40.977016116,40622.7856788,0.0
161,29.065596191,40.986115739,47125.0627258,0.0
162,29.020788911,40.983214889,45000.0,0.0
163,29.034678321,40.968140575,50000.0,0.0
164,29.029019952,40.982303537,60000.0,0.0
165,29.036308986,40.982464526,45000.0,0.0
166,29.058468775,40.9692935,80000.0,0.0
167,29.088209887,40.974550827,80000.0,0.0
168,29.062043986,40.99631743,100000.0,0.0
169,29.039477901,40.979464885,45000.0,0.0
170,29.03693885,40.9876269,106000.0,0.0
171,29.055913232,40.979019397,90000.0,0.0
172,29.054815778,40.98688081,200000.0,0.0
173,29.089982752,40.953187769,0.0,43.783164978
174,29.091488027,40.952764493,0.0,103.539253235
175,29.093601926,40.952925068,0.0,115.407757759
176,29.088541706,40.954484934,0.0,149.61257267
177,29.092910515,40.953776265,0.0,164.496191979
178,29.095232929,40.953398077,0.0,111.21881485
179,29.083370715,40.954737144,0.0,40.614657402
180,29.091456732,40.954377366,0.0,163.107587814
181,29.094369756,40.954502414,0.0,116.144122124
182,29.090415976,40.954916134,0.0,206.603502273
183,29.082748736,40.955627639,0.0,57.326034546
184,29.085362306,40.955174975,0.0,48.7827033997
185,29.090415976,40.955416134,0.0,216.499695778
186,29.095315898,40.955487588,0.0,75.0418834688
187,29.093196722,40.955707845,0.0,77.467863083
188,29.080090515,40.956209452,0.0,58.4772062302
189,29.084567512,40.956340927,0.0,56.6989383698
190,29.088749311,40.956249466,0.0,63.3002729415
191,29.092750398,40.956687118,0.0,72.949333191
192,29.097449265,40.955597449,0.0,140.456914902
193,29.085287016,40.957218195,0.0,108.107543945
194,29.079665915,40.957157109,0.0,119.273194313
195,29.083075228,40.95701992,0.0,76.6364984513
196,29.086938833,40.957317162,0.0,73.5482435227
197,29.091249308,40.957082798,0.0,69.2479782105
198,29.094706364,40.956886302,0.0,89.6003799437
199,29.099440711,40.957725869,0.0,191.997703552
200,29.097260037,40.957437028,0.0,131.45990324
201,29.074030114,40.957853253,0.0,39.8167443275
202,29.077648014,40.958519539,0.0,118.555630684
203,29.083370133,40.95803617,0.0,127.631561279
204,29.087082647,40.957916131,0.0,73.4111680985
205,29.091249308,40.957916131,0.0,70.7012872695
206,29.09541597,40.957916131,0.0,139.99127388
207,29.098660144,40.958675302,0.0,194.150432587
208,29.103379707,40.957106711,0.0,198.244691849
209,29.084629228,40.958496155,0.0,112.798075199
210,29.075372471,40.95852082,0.0,99.719130516
211,29.08119488,40.957623387,0.0,125.948084831
212,29.082704777,40.959281055,0.0,82.142917633
213,29.087915979,40.958749463,0.0,68.1080579758
214,29.092082641,40.958749463,0.0,126.779183388
215,29.096249303,40.958749463,0.0,250.328857422
216,29.100699806,40.959070991,0.0,157.452913284
217,29.104675023,40.958958791,0.0,300.307847977
218,29.108823205,40.959028567,0.0,83.3857326508
219,29.073233901,40.959519919,0.0,100.768639565
220,29.077248233,40.959520276,0.0,64.6036186218
221,29.080938512,40.959182674,0.0,185.452002525
222,29.085415982,40.959582795,0.0,182.784990311
223,29.089582644,40.959582795,0.0,74.1858444215
224,29.093749306,40.959582795,0.0,138.89222908
225,29.098341731,40.95968997,0.0,216.569944382
226,29.102082629,40.959582795,0.0,214.002634048
227,29.106249291,40.959582795,0.0,189.67722702
228,29.094415971,40.959916128,0.0,162.877789021
229,29.074227858,40.960505439,0.0,108.043251991
230,29.079115953,40.960076744,0.0,127.199030876
231,29.083235308,40.960380403,0.0,142.867555618
232,29.087082647,40.960416128,0.0,133.623211861
233,29.091249308,40.960416128,0.0,133.117601395
234,29.09541597,40.960416128,0.0,209.830062866
235,29.099286963,40.960806864,0.0,221.22473526
236,29.103546021,40.960248669,0.0,109.227300644
237,29.107897477,40.961379009,0.0,84.6215991975
238,29.072423275,40.961192301,0.0,50.7063174247
239,29.076639609,40.961365563,0.0,113.133026123
240,29.080546082,40.961052977,0.0,145.34969902
241,29.084467154,40.961445698,0.0,198.625400543
242,29.088749311,40.96124946,0.0,84.5994758605
243,29.092915973,40.96124946,0.0,90.0114116668
244,29.097082635,40.96124946,0.0,228.185050964
245,29.100584041,40.961054094,0.0,166.794176102
246,29.104750703,40.961444826,0.0,195.717578888
247,29.085322782,40.962011108,0.0,112.198613167
248,29.073749329,40.962082792,0.0,109.744151116
249,29.077915991,40.962082792,0.0,181.91618824
250,29.081472834,40.962026974,0.0,98.881389618
251,29.086249314,40.962082792,0.0,194.262319565
252,29.090415976,40.962082792,0.0,86.639137268
253,29.094582638,40.962082792,0.0,112.057556152
254,29.097915967,40.962082792,0.0,128.196985245
255,29.102821802,40.96162229,0.0,108.595825195
256,29.106249291,40.962082792,0.0,195.579572677
257,29.061483987,40.962750369,0.0,30.611395836
258,29.066325174,40.96304187,0.0,42.0924696922
259,29.07056811,40.963076165,0.0,53.7455377578
260,29.075415994,40.962916125,0.0,66.4249925612
261,29.078661865,40.963000505,0.0,141.656805992
262,29.083807065,40.963155965,0.0,149.648971558
263,29.087915979,40.962916125,0.0,139.494174957
264,29.092082641,40.962916125,0.0,96.1981315612
265,29.096249303,40.962916125,0.0,223.22595787
266,29.099917022,40.962692855,0.0,159.183177948
267,29.104970692,40.963292892,0.0,152.238088608
268,29.058834062,40.964058101,0.0,86.032883644
269,29.0642572,40.963629428,0.0,53.6705493927
270,29.068249772,40.963658007,0.0,64.4403162002
271,29.072915997,40.963749457,0.0,131.779911041
272,29.077082658,40.963749457,0.0,142.803413391
273,29.080931707,40.963793064,0.0,96.6848068237
274,29.085415982,40.963749457,0.0,108.877428055
275,29.089582644,40.963749457,0.0,119.191560745
276,29.093749306,40.963749457,0.0,178.5025177
277,29.097915967,40.963749457,0.0,119.360235214
278,29.103745769,40.964502979,0.0,203.874555588
279,29.085915981,40.96408279,0.0,77.2463035583
280,29.061134351,40.964382744,0.0,93.06494236
281,29.063749341,40.964582789,0.0,65.8136892318
282,29.067885725,40.965011455,0.0,77.5628824235
283,29.072082664,40.964582789,0.0,181.780561447
284,29.076249326,40.964582789,0.0,189.742090225
285,29.081569098,40.964783727,0.0,94.8886089325
286,29.08458265,40.964582789,0.0,223.442428589
287,29.088749311,40.964582789,0.0,126.232988358
288,29.092915973,40.964582789,0.0,127.009981156
289,29.097045676,40.964331616,0.0,166.626598358
290,29.101249297,40.964582789,0.0,256.597509384
291,29.085082649,40.964916122,0.0,131.503553391
292,29.057205243,40.965307528,0.0,47.9775533675
293,29.062916008,40.965416122,0.0,60.593676567
294,29.06708267,40.965416122,0.0,125.417140961
295,29.071249332,40.965416122,0.0,235.884183884
296,29.074676821,40.964969598,0.0,140.38677597
297,29.079981808,40.965617057,0.0,91.4619579315
298,29.083749317,40.965416122,0.0,173.207881928
299,29.089726953,40.966392884,0.0,132.884567261
300,29.092858773,40.965918458,0.0,177.764724731
301,29.096249303,40.96573706,0.0,117.388685227
302,29.102374773,40.966169625,0.0,205.919670105
303,29.078799212,40.964850085,0.0,81.5802440642
304,29.055855245,40.96704425,0.0,47.0394997598
305,29.058749346,40.966249454,0.0,162.733151436
306,29.062916008,40.966249454,0.0,122.475857735
307,29.06708267,40.966249454,0.0,176.492133141
308,29.071249332,40.966249454,0.0,136.894109726
309,29.077485679,40.965398275,0.0,187.823097229
310,29.081090568,40.966785273,0.0,186.610990524
311,29.083054494,40.966003869,0.0,269.509901047
312,29.087101831,40.966305269,0.0,129.853721619
313,29.090898201,40.965481998,0.0,177.109874725
314,29.094621359,40.965900611,0.0,117.023666382
315,29.099582632,40.966249454,0.0,99.9672870635
316,29.075488501,40.966861858,0.0,124.517352104
317,29.041715706,40.966725577,0.0,61.3076515198
318,29.051587964,40.966814879,0.0,137.299601555
319,29.058749346,40.967082787,0.0,162.289193154
320,29.062916008,40.967082787,0.0,120.536024094
321,29.06708267,40.967082787,0.0,232.221493721
322,29.070159052,40.96627348,0.0,140.579853058
323,29.077099345,40.966604879,0.0,88.3919639587
324,29.080087949,40.967546085,0.0,142.759822845
325,29.083749317,40.967082787,0.0,167.282674789
326,29.088063813,40.967724644,0.0,121.646696091
327,29.092082641,40.967082787,0.0,174.840633392
328,29.096249303,40.967082787,0.0,159.796863556
329,29.101875831,40.967836271,0.0,142.926618576
330,29.042648746,40.967803034,0.0,58.12945652
331,29.040416035,40.967916119,0.0,79.1388540267
332,29.051169661,40.969228834,0.0,143.886539459
333,29.057082682,40.967916119,0.0,180.534545898
334,29.061249344,40.967916119,0.0,167.181848526
335,29.065416005,40.967916119,0.0,83.7409944535
336,29.069582667,40.967916119,0.0,91.6808662415
337,29.072936239,40.967274264,0.0,92.278125763
338,29.078276915,40.967561835,0.0,86.55270195
339,29.082082652,40.967916119,0.0,161.911581039
340,29.086083,40.967846352,0.0,116.517642975
341,29.089972472,40.967678913,0.0,169.833154678
342,29.094582638,40.967916119,0.0,163.824066162
343,29.100024374,40.968460296,0.0,150.132823944
344,29.074826807,40.96822765,0.0,173.703237533
345,29.033440969,40.968749451,0.0,110.742938995
346,29.03924966,40.969275248,0.0,150.290533066
347,29.044749363,40.968749451,0.0,85.7373390197
348,29.05291602,40.968749451,0.0,162.193382263
349,29.057082682,40.968749451,0.0,132.564380646
350,29.061249344,40.968749451,0.0,162.840192795
351,29.065416005,40.968749451,0.0,89.3764648438
352,29.069582667,40.968749451,0.0,95.7922210693
353,29.073749329,40.968749451,0.0,143.621494293
354,29.077915991,40.968749451,0.0,141.176042557
355,29.082082652,40.968749451,0.0,160.567119598
356,29.085436224,40.969000607,0.0,115.433729172
357,29.088862302,40.968916888,0.0,164.286563873
358,29.092622067,40.968414575,0.0,116.054191589
359,29.097915967,40.968749451,0.0,159.048135758
360,29.072148107,40.969540617,0.0,77.1429042815
361,29.037173339,40.969517379,0.0,117.874624252
362,29.041195656,40.969405615,0.0,111.257873535
363,29.042620544,40.969073778,0.0,77.6528949737
364,29.049582691,40.969582784,0.0,130.995033264
365,29.053749352,40.969582784,0.0,183.935043335
366,29.057916014,40.969582784,0.0,138.195968628
367,29.062082676,40.969582784,0.0,220.551347733
368,29.066249338,40.969582784,0.0,162.450716019
369,29.070415999,40.969582784,0.0,99.6754817962
370,29.074582661,40.969582784,0.0,149.97164917
371,29.079543357,40.969446524,0.0,247.256515503
372,29.082915985,40.969582784,0.0,161.501859665
373,29.087082647,40.969582784,0.0,112.888025284
374,29.091249308,40.969582784,0.0,111.254585266
375,29.095951871,40.969540925,0.0,161.469120026
376,29.100432681,40.970447862,0.0,98.0736560822
377,29.047968791,40.970204801,0.0,131.394155502
378,29.040325205,40.970576137,0.0,227.273555756
379,29.043896743,40.970514344,0.0,198.378753662
380,29.048441862,40.971737711,0.0,187.85700798
381,29.05291602,40.970416116,0.0,182.179941177
382,29.057082682,40.970416116,0.0,140.555803299
383,29.061249344,40.970416116,0.0,274.255903244
384,29.065416005,40.970416116,0.0,195.754447937
385,29.069582667,40.970416116,0.0,252.553554535
386,29.073749329,40.970416116,0.0,117.468738556
387,29.077915991,40.970416116,0.0,252.324134827
388,29.082082652,40.970416116,0.0,159.916099548
389,29.086249314,40.970416116,0.0,108.110067367
390,29.090415976,40.970416116,0.0,106.492511749
391,29.094508721,40.970723077,0.0,110.686206818
392,29.098582986,40.970206824,0.0,149.071659088
393,29.049933309,40.971109571,0.0,160.855265617
394,29.042916032,40.971249448,0.0,234.21434021
395,29.046609623,40.970606509,0.0,182.54665184
396,29.051864347,40.970945839,0.0,233.448921203
397,29.055416017,40.971249448,0.0,187.82800293
398,29.059582679,40.971249448,0.0,257.772977829
399,29.063749341,40.971249448,0.0,244.804416656
400,29.067916002,40.971249448,0.0,396.493061066
401,29.071967168,40.971772669,0.0,125.940658569
402,29.076162704,40.970115789,0.0,116.974916458
403,29.080415988,40.971249448,0.0,154.649429321
404,29.08458265,40.971249448,0.0,154.657785416
405,29.088749311,40.971249448,0.0,102.352521896
406,29.092934453,40.970049512,0.0,111.215732574
407,29.097858767,40.971486642,0.0,105.694536209
408,29.077735052,40.972062398,0.0,212.988815308
409,29.042082699,40.972082781,0.0,140.033845902
410,29.046249361,40.972082781,0.0,216.014867783
411,29.050924574,40.972270301,0.0,275.635238647
412,29.054582685,40.972082781,0.0,177.791603089
413,29.058749346,40.972082781,0.0,251.485630036
414,29.061245477,40.972038133,0.0,258.797588348
415,29.067313662,40.97206534,0.0,286.985477447
416,29.069355201,40.971943257,0.0,257.644786835
417,29.075300498,40.971079942,0.0,124.756244659
418,29.079582655,40.972082781,0.0,104.141866684
419,29.083749317,40.972082781,0.0,100.464757919
420,29.087915979,40.972082781,0.0,102.131280899
421,29.09295117,40.971454918,0.0,106.968050003
422,29.096267782,40.971357251,0.0,113.193128586
423,29.076150997,40.973113728,0.0,151.172777176
424,29.041249367,40.972916113,0.0,140.164487839
425,29.045061226,40.972889325,0.0,209.872209549
426,29.049582691,40.972916113,0.0,228.794219971
427,29.053749352,40.972916113,0.0,234.091434479
428,29.057916014,40.972916113,0.0,201.512786865
429,29.063235786,40.972659391,0.0,286.120559693
430,29.065209876,40.973142837,0.0,244.87097168
431,29.071640255,40.973230038,0.0,369.593025207
432,29.073860812,40.972044091,0.0,154.844104767
433,29.078749323,40.972916113,0.0,107.127571106
434,29.082915985,40.972916113,0.0,152.828151703
435,29.089059935,40.973320727,0.0,147.887607575
436,29.093485307,40.973027731,0.0,151.950307846
437,29.09541597,40.972916113,0.0,163.943542481
438,29.087451881,40.971506159,0.0,99.1563014985
439,29.040416035,40.973749445,0.0,192.35420227
440,29.043553767,40.973151177,0.0,167.978910446
441,29.048749358,40.973749445,0.0,244.711841583
442,29.051910745,40.973642293,0.0,240.378299713
443,29.057082682,40.973749445,0.0,209.235946655
444,29.061249344,40.973749445,0.0,304.629127503
445,29.067009847,40.973470403,0.0,251.33154297
446,29.068820395,40.974255206,0.0,332.332378388
447,29.073749329,40.973749445,0.0,320.43504715
448,29.077915991,40.973749445,0.0,158.511070252
449,29.082082652,40.973749445,0.0,104.839675903
450,29.085621017,40.972493746,0.0,92.6565361023
451,29.091432339,40.973623876,0.0,151.115959167
452,29.096005546,40.974879554,0.0,108.662010193
453,29.083810043,40.973427789,0.0,154.086612702
454,29.040416035,40.974582778,0.0,192.426965714
455,29.044298854,40.974743504,0.0,226.407133103
456,29.048749358,40.974582778,0.0,196.706005097
457,29.05291602,40.974582778,0.0,199.431324005
458,29.056455863,40.974966733,0.0,214.116722107
459,29.06195895,40.974884138,0.0,320.17352295
460,29.065416005,40.974582778,0.0,260.695484163
461,29.069242756,40.97523677,0.0,380.221134185
462,29.072915997,40.974582778,0.0,319.387355805
463,29.077082658,40.974582778,0.0,236.562761307
464,29.08124932,40.974582778,0.0,103.280258179
465,29.085415982,40.974582778,0.0,127.797880173
466,29.090395734,40.975503597,0.0,136.77028656
467,29.094839586,40.975098996,0.0,108.973384857
468,29.098710578,40.975182707,0.0,108.372413635
469,29.042082699,40.97541611,0.0,206.971582413
470,29.046249361,40.97541611,0.0,202.462165833
471,29.050416023,40.97541611,0.0,200.948307037
472,29.054582685,40.97541611,0.0,210.186561584
473,29.058749346,40.97541611,0.0,238.009384155
474,29.06356648,40.974991976,0.0,274.648296355
475,29.06708267,40.97541611,0.0,315.65624237
476,29.071249332,40.97541611,0.0,316.07221222
